"0","#Importing Pedigree/NDA Structure"
"0","Pedigree <- read.csv(""Reference_Pedigree.csv"")"
"0","NDA_WCCL <- read.csv(""dbt_wccl01_template.csv"", skip = 1)"
"0",""
"0","# Import WCCL Files "
"0","UO_T1_WCCL <- read.csv(""UO_T1_Qualtrics.csv"", stringsAsFactors = FALSE)"
"0","UPMC_T1_WCCL <- read.csv(""UPMC_T1_WCCL.csv"", stringsAsFactors = FALSE)"
"0","UO_T2_WCCL <- read.csv(""UO_T2_Qualtrics.csv"", stringsAsFactors = FALSE)"
"0","UPMC_T2_WCCL <- read.csv(""UPMC_T2_WCCL.csv"", stringsAsFactors = FALSE)"
"0","UO_T3_WCCL <- read.csv(""UO_T3_Qualtrics.csv"", stringsAsFactors = FALSE)"
"0","UPMC_T3_WCCL <- read.csv(""UPMC_T3_WCCL.csv"", stringsAsFactors = FALSE)"
"0","UO_T4_WCCL <- read.csv(""UO_T4_Qualtrics.csv"", stringsAsFactors = FALSE)"
"0","UPMC_T4_WCCL <- read.csv(""UPMC_T4_WCCL.csv"", stringsAsFactors = FALSE)"
